l_english:
 construct_building_title:0 "§G【自动化mod】§!一键建造建筑"
 construct_building_events.2.fort_15th.tooltip:0 "§G只要有建筑槽位就会修建，慎用§!"
 construct_building_events.2.fort_16th.tooltip:0 "§G只要有建筑槽位就会修建，慎用§!"
 construct_building_events.2.fort_17th.tooltip:0 "§G只要有建筑槽位就会修建，慎用§!"
 construct_building_events.2.fort_18th.tooltip:0 "§G只要有建筑槽位就会修建，慎用§!"


 construct_building_events.3.title:0 "是否要继续修建建筑"
 construct_building_events.3.desc_enough_treasury:0 "目前国库资金仍然十分充足，是否要继续修建建筑"
 construct_building_events.3.desc_short_of_treasury:0 "目前国库资金已经短缺，无法继续修建建筑"
 construct_building_events.3.countinue:0 "继续修建建筑"
 construct_building_events.3.cancel:0 "停止修建建筑"

 construct_building_events.4.title:0 "[Root.GetName]可以修建熔炉"
 construct_building_events.4.desc:0 "目前我们可以在[Root.GetName]修建熔炉这种收益非常高的建筑，但是该省份没有槽位来让我们修建熔炉了，要不要拆掉一部分建筑呢？§G（无法直接拆除建筑，需要自己来拆除建筑）§!"
 construct_building_events.4.view:0 "好的，我去拆掉一部分建筑来修建熔炉"
 construct_building_events.4.cancel:0 "修不修熔炉无所谓了"

 construct_building_events.5.title:0 "在[Root.GetName]修建熔炉"
 construct_building_events.5.desc:0 "目前我们可以在[Root.GetName]修建熔炉这种收益非常高的建筑，是否要修建？"
 construct_building_events.5.building:0 "好的，那就修建吧"
 construct_building_events.5.cancel:0 "我们的资金还有其他用途，先不修建了"

 construct_building_events.7.title:0 "是否开启自动修建工厂"
 construct_building_events.7.desc:0 "目前我们的月收入结余已经达到了300金币并且没有贷款，是否开启自动修建工厂？"
 construct_building_events.7.building:0 "这是件好事，当然要开启"
 construct_building_events.7.cancel:0 "暂时先不要开启了"
